endpoint	stratum	model_name	threshold	net_benefit	treat_all_net_benefit	treat_none_net_benefit	net_benefit_vs_treat_all	net_benefit_vs_treat_none	n_samples	prevalence
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.3	0.1343101343101343	0.09645909645909645	0.0	0.037851037851037855	0.1343101343101343	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.35	0.10059171597633138	0.026955950032873155	0.0	0.07363576594345822	0.10059171597633138	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.4	0.0655270655270655	-0.054131054131054124	0.0	0.11965811965811962	0.0655270655270655	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.45	0.01554001554001555	-0.14996114996114984	0.0	0.1655011655011654	0.01554001554001555	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.5	-0.025641025641025633	-0.2649572649572649	0.0	0.23931623931623927	-0.025641025641025633	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.55	-0.06932573599240272	-0.40550807217473894	0.0	0.3361823361823362	-0.06932573599240272	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.6	-0.09829059829059825	-0.581196581196581	0.0	0.48290598290598274	-0.09829059829059825	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.65	-0.10989010989010992	-0.8070818070818071	0.0	0.6971916971916972	-0.10989010989010992	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.7	-0.12820512820512817	-1.108262108262108	0.0	0.9800569800569798	-0.12820512820512817	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.75	-0.10256410256410259	-1.5299145299145298	0.0	1.4273504273504272	-0.10256410256410259	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.8	-0.10256410256410259	-2.1623931623931627	0.0	2.05982905982906	-0.10256410256410259	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.85	0.011396011396011402	-3.216524216524216	0.0	3.2279202279202273	0.011396011396011402	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.9	-0.0683760683760684	-5.324786324786325	0.0	5.256410256410257	-0.0683760683760684	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_dysfunction	0.95	0.0	-11.649572649572637	0.0	11.649572649572637	0.0	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.05	0.3342330184435448	0.3342330184435448	0.0	0.0	0.3342330184435448	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.1	0.2972459639126306	0.2972459639126306	0.0	0.0	0.2972459639126306	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.15	0.2619406737053796	0.2559074912016089	0.0	0.006033182503770718	0.2619406737053796	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.2	0.21581196581196582	0.20940170940170943	0.0	0.0064102564102563875	0.21581196581196582	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.25	0.1737891737891738	0.15669515669515674	0.0	0.01709401709401706	0.1737891737891738	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.3	0.10134310134310132	0.09645909645909645	0.0	0.004884004884004867	0.10134310134310132	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.35	0.06969099276791588	0.026955950032873155	0.0	0.04273504273504272	0.06969099276791588	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.4	0.002849002849002802	-0.054131054131054124	0.0	0.056980056980056926	0.002849002849002802	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.45	-0.07459207459207456	-0.14996114996114984	0.0	0.07536907536907528	-0.07459207459207456	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.5	-0.1111111111111111	-0.2649572649572649	0.0	0.1538461538461538	-0.1111111111111111	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.55	-0.1614434947768282	-0.40550807217473894	0.0	0.24406457739791074	-0.1614434947768282	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.6	-0.22222222222222215	-0.581196581196581	0.0	0.35897435897435886	-0.22222222222222215	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.65	-0.2063492063492064	-0.8070818070818071	0.0	0.6007326007326007	-0.2063492063492064	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.7	-0.28205128205128205	-1.108262108262108	0.0	0.826210826210826	-0.28205128205128205	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.75	-0.28205128205128205	-1.5299145299145298	0.0	1.2478632478632479	-0.28205128205128205	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.8	-0.2564102564102565	-2.1623931623931627	0.0	1.9059829059829063	-0.2564102564102565	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.85	-0.17663817663817663	-3.216524216524216	0.0	3.0398860398860394	-0.17663817663817663	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.9	-0.07692307692307694	-5.324786324786325	0.0	5.247863247863249	-0.07692307692307694	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIDE_exclusion	0.95	0.0	-11.649572649572637	0.0	11.649572649572637	0.0	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.05	0.3342330184435448	0.3342330184435448	0.0	0.0	0.3342330184435448	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.1	0.2972459639126306	0.2972459639126306	0.0	0.0	0.2972459639126306	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.15	0.248868778280543	0.2559074912016089	0.0	-0.007038712921065893	0.248868778280543	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.2	0.20940170940170938	0.20940170940170943	0.0	-5.551115123125783e-17	0.20940170940170938	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.25	0.15954415954415957	0.15669515669515674	0.0	0.0028490028490028296	0.15954415954415957	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.3	0.1343101343101343	0.09645909645909645	0.0	0.037851037851037855	0.1343101343101343	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.35	0.09138724523339911	0.026955950032873155	0.0	0.06443129520052596	0.09138724523339911	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.4	0.0626780626780627	-0.054131054131054124	0.0	0.11680911680911682	0.0626780626780627	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.45	0.034188034188034205	-0.14996114996114984	0.0	0.18414918414918405	0.034188034188034205	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.5	-0.01709401709401706	-0.2649572649572649	0.0	0.24786324786324784	-0.01709401709401706	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.55	-0.028490028490028574	-0.40550807217473894	0.0	0.37701804368471037	-0.028490028490028574	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.6	-0.08974358974358973	-0.581196581196581	0.0	0.49145299145299126	-0.08974358974358973	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.65	-0.12332112332112335	-0.8070818070818071	0.0	0.6837606837606838	-0.12332112332112335	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.7	-0.12250712250712242	-1.108262108262108	0.0	0.9857549857549857	-0.12250712250712242	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.75	-0.17094017094017092	-1.5299145299145298	0.0	1.3589743589743588	-0.17094017094017092	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.8	-0.11111111111111113	-2.1623931623931627	0.0	2.0512820512820515	-0.11111111111111113	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.85	-0.02279202279202279	-3.216524216524216	0.0	3.193732193732193	-0.02279202279202279	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.9	-0.07692307692307694	-5.324786324786325	0.0	5.247863247863249	-0.07692307692307694	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	TIG	0.95	0.0	-11.649572649572637	0.0	11.649572649572637	0.0	117	0.36752136752136755
primary_recist	melanoma_recist_supported_primary	APM	0.05	0.3571715548413017	0.3571715548413017	0.0	0.0	0.3571715548413017	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.1	0.3231552162849872	0.32145886344359625	0.0	0.001696352841390969	0.3231552162849872	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.15	0.2819937135159407	0.28154467894027835	0.0	0.00044903457566236593	0.2819937135159407	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.2	0.23282442748091603	0.23664122137404578	0.0	-0.0038167938931297496	0.23282442748091603	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.25	0.18575063613231552	0.18575063613231552	0.0	0.0	0.18575063613231552	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.3	0.14285714285714285	0.12758996728462374	0.0	0.01526717557251911	0.14285714285714285	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.35	0.08690546095126253	0.060481503229594835	0.0	0.026423957721667696	0.08690546095126253	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.4	0.06615776081424934	-0.017811704834605646	0.0	0.08396946564885499	0.06615776081424934	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.45	0.011103400416377529	-0.11034004163775157	0.0	0.1214434420541291	0.011103400416377529	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.5	-0.022900763358778664	-0.22137404580152675	0.0	0.1984732824427481	-0.022900763358778664	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.55	-0.035623409669211265	-0.3570822731128077	0.0	0.3214588634435964	-0.035623409669211265	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.6	-0.03816793893129769	-0.5267175572519083	0.0	0.4885496183206106	-0.03816793893129769	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.65	-0.10250817884405675	-0.7448200654307527	0.0	0.642311886586696	-0.10250817884405675	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.7	-0.12468193384223915	-1.0356234096692112	0.0	0.910941475826972	-0.12468193384223915	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.75	-0.0916030534351145	-1.4427480916030535	0.0	1.351145038167939	-0.0916030534351145	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.8	-0.05343511450381681	-2.0534351145038174	0.0	2.0000000000000004	-0.05343511450381681	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.85	-0.08651399491094146	-3.0712468193384224	0.0	2.984732824427481	-0.08651399491094146	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.9	-0.0687022900763359	-5.106870229007635	0.0	5.0381679389312986	-0.0687022900763359	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	APM	0.95	0.0	-11.213740458015256	0.0	11.213740458015256	0.0	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.05	0.3571715548413017	0.3571715548413017	0.0	0.0	0.3571715548413017	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.1	0.32145886344359625	0.32145886344359625	0.0	0.0	0.32145886344359625	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.15	0.28289178266726533	0.28154467894027835	0.0	0.0013471037269869868	0.28289178266726533	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.2	0.23091603053435114	0.23664122137404578	0.0	-0.005725190839694638	0.23091603053435114	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.25	0.19592875318066158	0.18575063613231552	0.0	0.010178117048346064	0.19592875318066158	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.3	0.15376226826608505	0.12758996728462374	0.0	0.02617230098146131	0.15376226826608505	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.35	0.1274221961244862	0.060481503229594835	0.0	0.06694069289489135	0.1274221961244862	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.4	0.08905852417302795	-0.017811704834605646	0.0	0.1068702290076336	0.08905852417302795	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.45	0.04996530187369885	-0.11034004163775157	0.0	0.16030534351145043	0.04996530187369885	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.5	0.02290076335877861	-0.22137404580152675	0.0	0.24427480916030536	0.02290076335877861	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.55	-0.047497879558948325	-0.3570822731128077	0.0	0.30958439355385936	-0.047497879558948325	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.6	-0.08778625954198468	-0.5267175572519083	0.0	0.43893129770992356	-0.08778625954198468	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.65	-0.1101417666303163	-0.7448200654307527	0.0	0.6346782988004365	-0.1101417666303163	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.7	-0.14249363867684472	-1.0356234096692112	0.0	0.8931297709923665	-0.14249363867684472	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.75	-0.18320610687022904	-1.4427480916030535	0.0	1.2595419847328244	-0.18320610687022904	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.8	-0.1374045801526718	-2.0534351145038174	0.0	1.9160305343511457	-0.1374045801526718	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.85	-0.027989821882951647	-3.0712468193384224	0.0	3.0432569974554706	-0.027989821882951647	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.9	0.015267175572519083	-5.106870229007635	0.0	5.122137404580154	0.015267175572519083	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CXCL9	0.95	0.0	-11.213740458015256	0.0	11.213740458015256	0.0	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.05	0.3571715548413017	0.3571715548413017	0.0	0.0	0.3571715548413017	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.1	0.32145886344359625	0.32145886344359625	0.0	0.0	0.32145886344359625	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.15	0.27525819488100584	0.28154467894027835	0.0	-0.006286484059272512	0.27525819488100584	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.2	0.2385496183206107	0.23664122137404578	0.0	0.0019083969465649164	0.2385496183206107	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.25	0.16539440203562344	0.18575063613231552	0.0	-0.020356234096692072	0.16539440203562344	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.3	0.14176663031624862	0.12758996728462374	0.0	0.014176663031624875	0.14176663031624862	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.35	0.11156782149148564	0.060481503229594835	0.0	0.051086318261890806	0.11156782149148564	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.4	0.05852417302798982	-0.017811704834605646	0.0	0.07633587786259546	0.05852417302798982	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.45	0.023594725884802242	-0.11034004163775157	0.0	0.13393476752255382	0.023594725884802242	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.5	-0.02290076335877861	-0.22137404580152675	0.0	0.19847328244274814	-0.02290076335877861	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.55	-0.04240882103477531	-0.3570822731128077	0.0	0.31467345207803243	-0.04240882103477531	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.6	-0.09923664122137402	-0.5267175572519083	0.0	0.4274809160305343	-0.09923664122137402	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.65	-0.11123227917121051	-0.7448200654307527	0.0	0.6335877862595423	-0.11123227917121051	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.7	-0.1348600508905852	-1.0356234096692112	0.0	0.900763358778626	-0.1348600508905852	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.75	-0.11450381679389314	-1.4427480916030535	0.0	1.3282442748091603	-0.11450381679389314	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.8	-0.10687022900763361	-2.0534351145038174	0.0	1.946564885496184	-0.10687022900763361	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.85	-0.055979643765903295	-3.0712468193384224	0.0	3.015267175572519	-0.055979643765903295	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.9	-0.0687022900763359	-5.106870229007635	0.0	5.0381679389312986	-0.0687022900763359	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	CYT	0.95	0.0	-11.213740458015256	0.0	11.213740458015256	0.0	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.05	0.3571715548413017	0.3571715548413017	0.0	0.0	0.3571715548413017	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.1	0.32145886344359625	0.32145886344359625	0.0	0.0	0.32145886344359625	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.15	0.2855859901212393	0.28154467894027835	0.0	0.00404131118096096	0.2855859901212393	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.2	0.24236641221374047	0.23664122137404578	0.0	0.005725190839694694	0.24236641221374047	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.25	0.183206106870229	0.18575063613231552	0.0	-0.002544529262086509	0.183206106870229	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.3	0.14940021810250817	0.12758996728462374	0.0	0.02181025081788443	0.14940021810250817	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.35	0.12037580739870818	0.060481503229594835	0.0	0.059894304169113344	0.12037580739870818	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.4	0.094147582697201	-0.017811704834605646	0.0	0.11195928753180664	0.094147582697201	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.45	0.05482303955586401	-0.11034004163775157	0.0	0.16516308119361559	0.05482303955586401	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.5	0.0	-0.22137404580152675	0.0	0.22137404580152675	0.0	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.55	-0.05513146734520785	-0.3570822731128077	0.0	0.30195080576759986	-0.05513146734520785	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.6	-0.08778625954198468	-0.5267175572519083	0.0	0.43893129770992356	-0.08778625954198468	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.65	-0.09487459105779722	-0.7448200654307527	0.0	0.6499454743729556	-0.09487459105779722	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.7	-0.10432569974554703	-1.0356234096692112	0.0	0.9312977099236641	-0.10432569974554703	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.75	-0.1068702290076336	-1.4427480916030535	0.0	1.33587786259542	-0.1068702290076336	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.8	-0.09160305343511455	-2.0534351145038174	0.0	1.9618320610687028	-0.09160305343511455	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.85	-0.055979643765903295	-3.0712468193384224	0.0	3.015267175572519	-0.055979643765903295	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.9	-0.053435114503816813	-5.106870229007635	0.0	5.053435114503818	-0.053435114503816813	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-AdaptiveConsensus	0.95	0.0	-11.213740458015256	0.0	11.213740458015256	0.0	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.05	0.35034150261149055	0.3571715548413017	0.0	-0.0068300522298111455	0.35034150261149055	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.1	0.30025445292620867	0.32145886344359625	0.0	-0.021204410517387584	0.30025445292620867	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.15	0.25011225864391556	0.28154467894027835	0.0	-0.031432420296362784	0.25011225864391556	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.2	0.1965648854961832	0.23664122137404578	0.0	-0.04007633587786258	0.1965648854961832	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.25	0.1603053435114504	0.18575063613231552	0.0	-0.025445292620865118	0.1603053435114504	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.3	0.11886586695747	0.12758996728462374	0.0	-0.008724100327153733	0.11886586695747	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.35	0.051086318261890806	0.060481503229594835	0.0	-0.009395184967704029	0.051086318261890806	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.4	-0.01017811704834612	-0.017811704834605646	0.0	0.007633587786259527	-0.01017811704834612	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.45	-0.008327550312283105	-0.11034004163775157	0.0	0.10201249132546847	-0.008327550312283105	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.5	-0.045801526717557245	-0.22137404580152675	0.0	0.1755725190839695	-0.045801526717557245	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.55	-0.10687022900763368	-0.3570822731128077	0.0	0.25021204410517406	-0.10687022900763368	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.6	-0.15267175572519082	-0.5267175572519083	0.0	0.37404580152671746	-0.15267175572519082	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.65	-0.17230098146128683	-0.7448200654307527	0.0	0.5725190839694659	-0.17230098146128683	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.7	-0.17811704834605593	-1.0356234096692112	0.0	0.8575063613231553	-0.17811704834605593	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.75	-0.2366412213740458	-1.4427480916030535	0.0	1.2061068702290076	-0.2366412213740458	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.8	-0.32824427480916035	-2.0534351145038174	0.0	1.7251908396946571	-0.32824427480916035	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.85	-0.3511450381679389	-3.0712468193384224	0.0	2.7201017811704835	-0.3511450381679389	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.9	-0.5114503816793895	-5.106870229007635	0.0	4.5954198473282455	-0.5114503816793895	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-HeuristicEcology	0.95	-0.870229007633587	-11.213740458015256	0.0	10.34351145038167	-0.870229007633587	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.05	0.3571715548413017	0.3571715548413017	0.0	0.0	0.3571715548413017	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.1	0.32145886344359625	0.32145886344359625	0.0	0.0	0.32145886344359625	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.15	0.2842388863942523	0.28154467894027835	0.0	0.0026942074539739735	0.2842388863942523	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.2	0.23854961832061072	0.23664122137404578	0.0	0.0019083969465649442	0.23854961832061072	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.25	0.19847328244274812	0.18575063613231552	0.0	0.0127226463104326	0.19847328244274812	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.3	0.15921483097055614	0.12758996728462374	0.0	0.0316248636859324	0.15921483097055614	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.35	0.09160305343511452	0.060481503229594835	0.0	0.031121550205519682	0.09160305343511452	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.4	0.05089058524173026	-0.017811704834605646	0.0	0.06870229007633591	0.05089058524173026	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.45	0.028452463566967373	-0.11034004163775157	0.0	0.13879250520471895	0.028452463566967373	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.5	-0.007633587786259527	-0.22137404580152675	0.0	0.21374045801526723	-0.007633587786259527	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.55	-0.07972858354537751	-0.3570822731128077	0.0	0.27735368956743023	-0.07972858354537751	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.6	-0.11832061068702288	-0.5267175572519083	0.0	0.4083969465648854	-0.11832061068702288	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.65	-0.1166848418756816	-0.7448200654307527	0.0	0.6281352235550711	-0.1166848418756816	131	0.3893129770992366
primary_recist	melanoma_recist_supported_primary	EcoNiche-Opt-ImmuneComposite	0.7	-0.14249363867684472	-1.0356234096692112	0.0	0.8931297709923665	-0.14249363867684472	131	0.3893129770992366
